order_id,customer_id,order_date,amount,payment_method,status,processed_at
O00003,C0001,2024-09-05,881.16,pix,paid,2026-05-11T14:13:19.853739+00:00
O00004,C0028,2024-07-09,902.71,boleto,refunded,2026-05-11T14:13:19.853739+00:00
O00005,C0021,2024-09-23,809.41,boleto,refunded,2026-05-11T14:13:19.853739+00:00
O00006,C0020,2024-09-24,402.76,debit_card,paid,2026-05-11T14:13:19.853739+00:00
O00007,C0036,2024-07-17,202.45,debit_card,paid,2026-05-11T14:13:19.853739+00:00
O00008,C0040,2024-09-11,303.38,credit_card,paid,2026-05-11T14:13:19.853739+00:00
O00010,C0029,2024-08-26,649.96,debit_card,paid,2026-05-11T14:13:19.853739+00:00
O00011,C0043,2024-07-11,287.50,boleto,paid,2026-05-11T14:13:19.853739+00:00
O00012,C0053,2024-07-31,647.34,pix,paid,2026-05-11T14:13:19.853739+00:00
O00013,C0010,2024-07-04,67.75,debit_card,refunded,2026-05-11T14:13:19.853739+00:00
O00015,C0032,2024-08-21,250.69,credit_card,paid,2026-05-11T14:13:19.853739+00:00
O00016,C0050,2024-08-24,227.43,debit_card,paid,2026-05-11T14:13:19.853739+00:00
O00019,C0040,2024-09-03,419.74,debit_card,paid,2026-05-11T14:13:19.853739+00:00
O00020,C0048,2024-08-30,441.31,pix,paid,2026-05-11T14:13:19.853739+00:00
O00021,C0050,2024-09-05,473.25,pix,paid,2026-05-11T14:13:19.853739+00:00
O00022,C0029,2024-07-10,,pix,paid,2026-05-11T14:13:19.853739+00:00
O00023,C0022,2024-08-10,851.05,credit_card,paid,2026-05-11T14:13:19.853739+00:00
O00024,C0010,2024-07-30,379.31,pix,paid,2026-05-11T14:13:19.853739+00:00
O00026,C0004,2024-07-27,795.42,debit_card,refunded,2026-05-11T14:13:19.853739+00:00
O00037,C0002,2024-09-08,7318,boleto,paid,2026-05-11T14:13:19.853739+00:00
O00038,C0042,2024-07-09,747.64,credit_card,paid,2026-05-11T14:13:19.853739+00:00
O00039,C0016,2024-07-26,801.29,pix,paid,2026-05-11T14:13:19.853739+00:00
O00041,C0045,2024-08-02,734.38,pix,refunded,2026-05-11T14:13:19.853739+00:00
O00042,C0039,2024-07-15,744.46,pix,paid,2026-05-11T14:13:19.853739+00:00
O00044,C0044,2024-08-18,391.91,pix,paid,2026-05-11T14:13:19.853739+00:00
O00045,C0038,2024-09-27,793.28,pix,paid,2026-05-11T14:13:19.853739+00:00
O00046,C0045,2024-08-08,811.52,credit_card,refunded,2026-05-11T14:13:19.853739+00:00
O00047,C0051,2024-07-06,346.16,debit_card,paid,2026-05-11T14:13:19.853739+00:00
O00050,C0046,2024-07-20,427.83,boleto,refunded,2026-05-11T14:13:19.853739+00:00
O00052,C0053,2024-09-14,273.27,pix,paid,2026-05-11T14:13:19.853739+00:00
O00053,C0018,2024-08-27,250.57,debit_card,refunded,2026-05-11T14:13:19.853739+00:00
O00055,C0055,2024-08-11,193.20,pix,paid,2026-05-11T14:13:19.853739+00:00
O00057,C0001,2024-09-05,901.96,credit_card,paid,2026-05-11T14:13:19.853739+00:00
O00059,C0042,2024-09-01,439.56,credit_card,paid,2026-05-11T14:13:19.853739+00:00
O00060,C0019,2024-07-29,399.07,pix,paid,2026-05-11T14:13:19.853739+00:00
O00063,C0020,2024-08-02,238.25,pix,paid,2026-05-11T14:13:19.853739+00:00
O00064,C0008,2024-09-07,904.56,pix,paid,2026-05-11T14:13:19.853739+00:00
O00065,C0014,2024-08-31,280.76,boleto,paid,2026-05-11T14:13:19.853739+00:00
O00067,C0020,2024-07-02,679.92,pix,paid,2026-05-11T14:13:19.853739+00:00
O00070,C0029,2024-08-13,195.54,credit_card,paid,2026-05-11T14:13:19.853739+00:00
